id,name,city
237130,Federal Quarters,Buea
237131,Ntadi,Buea
237132,Mile 4,Nkwen,Bamenda
237133,Mile 3,Nkwen,Bamenda
237134,Mile 2,Nkwen,Bamenda
237135,Mile 1,Nkwen,Bamenda
237136,Mile 6,Nkwen,Bamenda
237137,Ntarikon,Bamenda
237138,Old Town,Bamenda
237139,Meta Quarters,Bamenda
237140,Commercial Avenue,Bamenda
237141,Ntamulung,Bamenda
237142,Ndamukong,Bamenda
237143,Foncha Street,Bamenda
237144,Up Station,Bamenda
237145,Mankon,Bamenda
237146,Nkwen,Bamenda
237147,Alakuma,Bamenda
237148,Mile 90,Bamenda
237149,Banja Street,Bamenda
237150,Mbayangui,Bamenda
237151,Plateau,Gao,Garoua
237152,Pitoa,Garoua
237153,Yelwa,Garoua
237154,Bocklé,Garoua
237155,Djamboutou,Garoua
237156,Haoussa,Garoua
237157,Roumdé Adjia,Garoua
237158,Poumpoumré,Garoua
237159,Marouaré,Garoua
237160,Laindé,Garoua
237161,Domayo,Maroua
237162,Doualaré,Maroua
237163,Hardé,Maroua
237164,Pitoare,Maroua
237165,Dougoy,Maroua
237166,Djarengol,Maroua
237167,Dougoi,Maroua
237168,Kongola,Maroua
237169,Frolina,Maroua
237170,Meskine,Maroua
237171,Zokok,Maroua
237172,Sabongari,Maroua
237173,Lopéré,Ngaoundéré
237174,Bamyanga,Ngaoundéré
237175,Baladji,Ngaoundéré
237176,Gada-Mabanga,Ngaoundéré
237177,Beka-Hosséré,Ngaoundéré
237178,Bamyanga II,Ngaoundéré
237179,Sabongari,Ngaoundéré
237180,Wouro Sangue,Ngaoundéré
237181,Camp SIC,Ngaoundéré
237182,Bamyanga III,Ngaoundéré
